TK_CONST_DATA_ALIGN(const unsigned char image_rgb[]) = {
0x02,0x00,0x01,0x01,0x1c,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0x67,0x62,0x00,0x64,0x61,0x74,0x61,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1e,0x00,0x1e,0x00,0x03,0x00,0x01,0x00,0x32,0x3c,0x46,0xff,0x32,0x3c,0x46,0xff,
0x32,0x3c,0x46,0xff,0x32,0x3c,0x46,0xff,0x32,0x3c,0x46,0xff,0x32,0x3c,0x46,0xff,0x32,0x3c,0x46,0xff,
0x32,0x3c,0x46,0xff,0x32,0x3c,0x46,0xff,0x32,0x3c,0x46,0xff,0x32,0x3c,0x46,0xff,0x32,0x3c,0x46,0xff,
0x32,0x3c,0x46,0xff,0x32,0x3c,0x46,0xff,0x32,0x3c,0x46,0xff,0x32,0x3c,0x46,0xff,0x32,0x3c,0x46,0xff,
0x32,0x3c,0x46,0xff,0x32,0x3c,0x46,0xff,0x32,0x3c,0x46,0xff,0x32,0x3c,0x46,0xff,0x32,0x3c,0x46,0xff,
0x32,0x3c,0x46,0xff,0x32,0x3c,0x46,0xff,0x32,0x3c,0x46,0xff,0x32,0x3c,0x46,0xff,0x32,0x3c,0x46,0xff,
0x32,0x3c,0x46,0xff,0x32,0x3c,0x46,0xff,0x32,0x3c,0x46,0xff,0xff,0x00,0x00,0xff,0xff,0x00,0x00,0xff,
0xff,0x00,0x00,0xff,0xff,0x00,0x00,0xff,0xff,0x00,0x00,0xff,0xff,0x00,0x00,0xff,0xff,0x00,0x00,0xff,
0xff,0x00,0x00,0xff,0xff,0x00,0x00,0xff,0xff,0x00,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,
0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,
0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,0x00,0xff,0xff,0x00,0x00,0xff,0xff,
0x00,0x00,0xff,0xff,0x00,0x00,0xff,0xff,0x00,0x00,0xff,0xff,0x00,0x00,0xff,0xff,0x00,0x00,0xff,0xff,
0x00,0x00,0xff,0xff,0x00,0x00,0xff,0xff,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0xff,0xff,0x00,0x00,0xff,
0xff,0x00,0x00,0xff,0xff,0x00,0x00,0xff,0xff,0x00,0x00,0xff,0xff,0x00,0x00,0xff,0xff,0x00,0x00,0xff,
