TK_CONST_DATA_ALIGN(const unsigned char style_image_value[]) = {
0x03,0x00,0x00,0x01,0x0e,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6d,0x61,0x67,0x65,0x5f,0x76,0x61,
0x6c,0x75,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xfd,0xfc,0xfb,0xfa,0x00,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x20,0x05,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x52,0xf0,0x6b,0x81,0x7f,0x00,0x00,0x40,0x45,0x83,0x01,0x6c,0x65,0x66,0x74,0x5f,0x74,0x6f,0x70,
0x00,0x7f,0x00,0x00,0x60,0xcf,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0xe2,0x94,0x21,0x04,0x01,0x00,0x00,0x00,
0xa0,0x50,0x73,0x01,0x69,0x6d,0x61,0x67,0x65,0x5f,0x76,0x61,0x6c,0x75,0x65,0x00,0xa0,0x50,0x73,0x01,
0x00,0x60,0x00,0x00,0xa8,0xd0,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0x90,0xcf,0xd1,0xbb,0x72,0x05,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x52,0xf0,0x6b,0x81,0x7f,0x00,0x00,0x40,0x45,0x83,0x01,0x6c,0x65,0x66,0x74,0x5f,0x6d,0x69,0x64,
0x64,0x6c,0x65,0x00,0x60,0xcf,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0xe2,0x94,0x21,0x04,0x01,0x00,0x00,0x00,
0x80,0xcf,0xd1,0xbb,0x69,0x6d,0x61,0x67,0x65,0x5f,0x76,0x61,0x6c,0x75,0x65,0x00,0xa0,0x50,0x73,0x01,
0x00,0x60,0x00,0x00,0xa8,0xd0,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0x90,0xcf,0xd1,0xbb,0xc4,0x05,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x52,0xf0,0x6b,0x81,0x7f,0x00,0x00,0x40,0x45,0x83,0x01,0x6c,0x65,0x66,0x74,0x5f,0x62,0x6f,0x74,
0x74,0x6f,0x6d,0x00,0x60,0xcf,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0xe2,0x94,0x21,0x04,0x01,0x00,0x00,0x00,
0x80,0xcf,0xd1,0xbb,0x69,0x6d,0x61,0x67,0x65,0x5f,0x76,0x61,0x6c,0x75,0x65,0x00,0xa0,0x50,0x73,0x01,
0x00,0x60,0x00,0x00,0xa8,0xd0,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0x90,0xcf,0xd1,0xbb,0x16,0x06,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x52,0xf0,0x6b,0x81,0x7f,0x00,0x00,0x40,0x45,0x83,0x01,0x63,0x65,0x6e,0x74,0x65,0x72,0x5f,0x74,
0x6f,0x70,0x00,0x00,0x60,0xcf,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0xe2,0x94,0x21,0x04,0x01,0x00,0x00,0x00,
0x80,0xcf,0xd1,0xbb,0x69,0x6d,0x61,0x67,0x65,0x5f,0x76,0x61,0x6c,0x75,0x65,0x00,0xa0,0x50,0x73,0x01,
0x00,0x60,0x00,0x00,0xa8,0xd0,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0x90,0xcf,0xd1,0xbb,0x68,0x06,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x52,0xf0,0x6b,0x81,0x7f,0x00,0x00,0x40,0x45,0x83,0x01,0x63,0x65,0x6e,0x74,0x65,0x72,0x5f,0x6d,
0x69,0x64,0x64,0x6c,0x65,0x00,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0xe2,0x94,0x21,0x04,0x01,0x00,0x00,0x00,
0x80,0xcf,0xd1,0xbb,0x69,0x6d,0x61,0x67,0x65,0x5f,0x76,0x61,0x6c,0x75,0x65,0x00,0xa0,0x50,0x73,0x01,
0x00,0x60,0x00,0x00,0xa8,0xd0,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0x90,0xcf,0xd1,0xbb,0xba,0x06,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x52,0xf0,0x6b,0x81,0x7f,0x00,0x00,0x40,0x45,0x83,0x01,0x63,0x65,0x6e,0x74,0x65,0x72,0x5f,0x62,
0x6f,0x74,0x74,0x6f,0x6d,0x00,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0xe2,0x94,0x21,0x04,0x01,0x00,0x00,0x00,
0x80,0xcf,0xd1,0xbb,0x69,0x6d,0x61,0x67,0x65,0x5f,0x76,0x61,0x6c,0x75,0x65,0x00,0xa0,0x50,0x73,0x01,
0x00,0x60,0x00,0x00,0xa8,0xd0,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0x90,0xcf,0xd1,0xbb,0x0c,0x07,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x52,0xf0,0x6b,0x81,0x7f,0x00,0x00,0x40,0x45,0x83,0x01,0x72,0x69,0x67,0x68,0x74,0x5f,0x74,0x6f,
0x70,0x00,0x00,0x00,0x60,0xcf,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0xe2,0x94,0x21,0x04,0x01,0x00,0x00,0x00,
0x80,0xcf,0xd1,0xbb,0x69,0x6d,0x61,0x67,0x65,0x5f,0x76,0x61,0x6c,0x75,0x65,0x00,0xa0,0x50,0x73,0x01,
0x00,0x60,0x00,0x00,0xa8,0xd0,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0x90,0xcf,0xd1,0xbb,0x5e,0x07,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x52,0xf0,0x6b,0x81,0x7f,0x00,0x00,0x40,0x45,0x83,0x01,0x72,0x69,0x67,0x68,0x74,0x5f,0x6d,0x69,
0x64,0x64,0x6c,0x65,0x00,0xcf,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0xe2,0x94,0x21,0x04,0x01,0x00,0x00,0x00,
0x80,0xcf,0xd1,0xbb,0x69,0x6d,0x61,0x67,0x65,0x5f,0x76,0x61,0x6c,0x75,0x65,0x00,0xa0,0x50,0x73,0x01,
0x00,0x60,0x00,0x00,0xa8,0xd0,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0x90,0xcf,0xd1,0xbb,0xb0,0x07,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x52,0xf0,0x6b,0x81,0x7f,0x00,0x00,0x40,0x45,0x83,0x01,0x72,0x69,0x67,0x68,0x74,0x5f,0x62,0x6f,
0x74,0x74,0x6f,0x6d,0x00,0xcf,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0xe2,0x94,0x21,0x04,0x01,0x00,0x00,0x00,
0x80,0xcf,0xd1,0xbb,0x69,0x6d,0x61,0x67,0x65,0x5f,0x76,0x61,0x6c,0x75,0x65,0x00,0xa0,0x50,0x73,0x01,
0x00,0x60,0x00,0x00,0xa8,0xd0,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0x90,0xcf,0xd1,0xbb,0x02,0x08,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x52,0xf0,0x6b,0x81,0x7f,0x00,0x00,0x40,0x45,0x83,0x01,0x73,0x63,0x61,0x6c,0x65,0x00,0xd1,0xbb,
0xf7,0x7f,0x00,0x00,0x60,0xcf,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0xe2,0x94,0x21,0x04,0x01,0x00,0x00,0x00,
0x80,0xcf,0xd1,0xbb,0x69,0x6d,0x61,0x67,0x65,0x5f,0x76,0x61,0x6c,0x75,0x65,0x00,0xa0,0x50,0x73,0x01,
0x00,0x60,0x00,0x00,0xa8,0xd0,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0x90,0xcf,0xd1,0xbb,0x45,0x08,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x52,0xf0,0x6b,0x81,0x7f,0x00,0x00,0x40,0x45,0x83,0x01,0x73,0x63,0x61,0x6c,0x65,0x5f,0x77,0x00,
0xf7,0x7f,0x00,0x00,0x60,0xcf,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0xe2,0x94,0x21,0x04,0x01,0x00,0x00,0x00,
0x80,0xcf,0xd1,0xbb,0x69,0x6d,0x61,0x67,0x65,0x5f,0x76,0x61,0x6c,0x75,0x65,0x00,0xa0,0x50,0x73,0x01,
0x00,0x60,0x00,0x00,0xa8,0xd0,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0x90,0xcf,0xd1,0xbb,0x88,0x08,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x52,0xf0,0x6b,0x81,0x7f,0x00,0x00,0x40,0x45,0x83,0x01,0x73,0x63,0x61,0x6c,0x65,0x5f,0x68,0x00,
0xf7,0x7f,0x00,0x00,0x60,0xcf,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0xe2,0x94,0x21,0x04,0x01,0x00,0x00,0x00,
0x80,0xcf,0xd1,0xbb,0x69,0x6d,0x61,0x67,0x65,0x5f,0x76,0x61,0x6c,0x75,0x65,0x00,0xa0,0x50,0x73,0x01,
0x00,0x60,0x00,0x00,0xa8,0xd0,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0x90,0xcf,0xd1,0xbb,0xcb,0x08,0x00,0x00,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x52,0xf0,0x6b,0x81,0x7f,0x00,0x00,0x40,0x45,0x83,0x01,0x73,0x63,0x61,0x6c,0x65,0x5f,0x61,0x75,
0x74,0x6f,0x00,0x00,0x60,0xcf,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0xe2,0x94,0x21,0x04,0x01,0x00,0x00,0x00,
0x80,0xcf,0xd1,0xbb,0x69,0x6d,0x61,0x67,0x65,0x5f,0x76,0x61,0x6c,0x75,0x65,0x00,0xa0,0x50,0x73,0x01,
0x00,0x60,0x00,0x00,0xa8,0xd0,0xd1,0xbb,0xf7,0x7f,0x00,0x00,0x90,0xcf,0xd1,0xbb,0x04,0x00,0x00,0x00,
0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,
0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x76,0x00,0x02,0x00,
0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,
0xa0,0xa0,0xff,0x07,0x07,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x00,0x04,0x00,0x00,0x00,0x04,0x00,
0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,
0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x76,0x00,
0x01,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0xa0,0xa0,0xa0,0xff,0x07,0x07,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x00,0x04,0x00,0x00,0x00,
0x04,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,
0x00,0x02,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,
0x76,0x00,0x03,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x07,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x00,0x04,0x00,
0x00,0x00,0x04,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,
0x5f,0x68,0x00,0x01,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,
0x6e,0x5f,0x76,0x00,0x02,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x07,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x00,
0x04,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,
0x67,0x6e,0x5f,0x68,0x00,0x01,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,
0x69,0x67,0x6e,0x5f,0x76,0x00,0x01,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x07,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,
0x6e,0x00,0x04,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,
0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x01,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,
0x61,0x6c,0x69,0x67,0x6e,0x5f,0x76,0x00,0x03,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,
0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x07,0x04,0x00,0x6d,0x61,0x72,
0x67,0x69,0x6e,0x00,0x04,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,
0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x03,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,
0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x76,0x00,0x02,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,
0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x07,0x04,0x00,0x6d,
0x61,0x72,0x67,0x69,0x6e,0x00,0x04,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,
0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x03,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,
0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x76,0x00,0x01,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,
0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x07,0x04,
0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x00,0x04,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,
0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x03,0x00,0x00,0x00,0x06,0x0d,0x04,
0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x76,0x00,0x03,0x00,0x00,0x00,0x07,0x0d,
0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,
0x07,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x00,0x04,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x06,0x13,
0x04,0x00,0x66,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x5f,0x64,0x72,0x61,0x77,0x5f,0x74,0x79,0x70,0x65,
0x00,0x03,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x07,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x00,0x04,0x00,0x00,
0x00,0x03,0x00,0x00,0x00,0x06,0x13,0x04,0x00,0x66,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x5f,0x64,0x72,
0x61,0x77,0x5f,0x74,0x79,0x70,0x65,0x00,0x06,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,
0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x07,0x04,0x00,0x6d,0x61,0x72,
0x67,0x69,0x6e,0x00,0x04,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x06,0x13,0x04,0x00,0x66,0x67,0x5f,0x69,
0x6d,0x61,0x67,0x65,0x5f,0x64,0x72,0x61,0x77,0x5f,0x74,0x79,0x70,0x65,0x00,0x07,0x00,0x00,0x00,0x07,
0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,
