const unsigned char image_bricks[] = {
0x02,0x00,0x01,0x01,0x4c,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x72,0x69,0x63,0x6b,0x73,0x00,0x64,
0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x3c,0x00,0x3c,0x00,0x03,0x00,0x03,0x00,0x6c,0x7e,0xb1,0xff,0x51,0x6c,0xb9,0xff,
0x51,0x6e,0xba,0xff,0x51,0x6d,0xb8,0xff,0x55,0x6f,0xba,0xff,0x5c,0x75,0xc0,0xff,0x5f,0x77,0xc3,0xff,
0x5d,0x74,0xc1,0xff,0x5b,0x73,0xbf,0xff,0x59,0x72,0xbd,0xff,0x5d,0x75,0xc0,0xff,0x5d,0x74,0xc1,0xff,
0x5f,0x76,0xc1,0xff,0x5d,0x76,0xbf,0xff,0x65,0x7e,0xc3,0xff,0x64,0x80,0xbf,0xff,0x68,0x82,0xc6,0xff,
0x60,0x78,0xc3,0xff,0x5d,0x74,0xbf,0xff,0x5e,0x77,0xc0,0xff,0x5d,0x77,0xc2,0xff,0x5c,0x77,0xc3,0xff,
0x61,0x7d,0xc8,0xff,0x63,0x7d,0xc9,0xff,0x63,0x7e,0xca,0xff,0x5f,0x7c,0xc7,0xff,0x5d,0x79,0xc4,0xff,
0x5c,0x78,0xc3,0xff,0x58,0x74,0xc2,0xff,0x72,0x8c,0xce,0xff,0x93,0xaa,0xe3,0xff,0x57,0x72,0xb9,0xff,
0x5a,0x76,0xc4,0xff,0x5e,0x78,0xc5,0xff,0x5c,0x76,0xc3,0xff,0x5b,0x75,0xc2,0xff,0x5a,0x74,0xc0,0xff,
0x5a,0x75,0xc2,0xff,0x5a,0x75,0xc0,0xff,0x5d,0x77,0xc2,0xff,0x5b,0x76,0xc3,0xff,0x5a,0x74,0xc2,0xff,
0x5d,0x78,0xc5,0xff,0x5d,0x78,0xc5,0xff,0x5d,0x78,0xc4,0xff,0x5f,0x79,0xc5,0xff,0x5e,0x79,0xc5,0xff,
0x62,0x7c,0xc8,0xff,0x5e,0x79,0xc5,0xff,0x5d,0x79,0xc5,0xff,0x5b,0x77,0xc3,0xff,0x5d,0x79,0xc5,0xff,
0x5b,0x77,0xc2,0xff,0x5e,0x7a,0xc5,0xff,0x5a,0x76,0xc3,0xff,0x58,0x74,0xbf,0xff,0x57,0x72,0xbf,0xff,
0x5e,0x71,0xb8,0xff,0x58,0x73,0xbd,0xff,0x89,0x9c,0xc3,0xff,0x50,0x66,0xb3,0xff,0x32,0x50,0xb8,0xff,
0x34,0x51,0xba,0xff,0x30,0x4d,0xb6,0xff,0x34,0x4f,0xba,0xff,0x3d,0x57,0xc0,0xff,0x40,0x5a,0xc4,0xff,
0x3d,0x56,0xc2,0xff,0x3c,0x55,0xbf,0xff,0x3a,0x53,0xbc,0xff,0x3b,0x53,0xbd,0xff,0x3a,0x53,0xbc,0xff,
0x3d,0x56,0xbe,0xff,0x3d,0x57,0xbf,0xff,0x46,0x60,0xc4,0xff,0x52,0x6f,0xcb,0xff,0x4b,0x68,0xc8,0xff,
0x3c,0x57,0xbe,0xff,0x3b,0x56,0xbe,0xff,0x3b,0x56,0xbf,0xff,0x3b,0x56,0xc3,0xff,0x39,0x56,0xc4,0xff,
