TK_CONST_DATA_ALIGN(const unsigned char image_clock_minute[]) = {
0x02,0x00,0x01,0x01,0x5c,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x6d,0x69,
0x6e,0x75,0x74,0x65,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0c,0x00,0x87,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xa4,0xa4,0xa4,0x0b,0x9f,0x9f,0x9f,0x5c,0x9c,0x9c,0x9c,0xc3,0x97,0x97,0x97,0xf7,0x93,0x93,0x93,0xf7,
0x8d,0x8d,0x8d,0xc3,0x87,0x87,0x87,0x5c,0x7e,0x7e,0x7e,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xa6,0xa6,0xa6,0x22,0xa1,0xa1,0xa1,0xba,0x98,0x98,0x98,0xff,0x8d,0x8d,0x8d,0xff,
0x85,0x85,0x85,0xff,0x82,0x82,0x82,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x7c,0x7c,0x7c,0xba,
0x6f,0x6e,0x6e,0x22,0x00,0x00,0x00,0x00,0xa5,0xa5,0xa5,0x0a,0xa3,0xa3,0xa3,0xbb,0x95,0x95,0x95,0xff,
0x85,0x85,0x85,0xff,0x7e,0x7e,0x7e,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7c,0x7c,0x7c,0xff,0x73,0x72,0x72,0xff,0x57,0x56,0x56,0xba,0x5e,0x5d,0x5d,0x0a,0xa4,0xa4,0xa4,0x5f,
0x9a,0x9a,0x9a,0xff,0x85,0x85,0x85,0xff,0x7c,0x7c,0x7c,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x73,0x73,0x73,0xff,0x4d,0x4c,0x4c,0xff,
0x2f,0x2c,0x2d,0x5f,0xa2,0xa2,0xa2,0xc7,0x8e,0x8e,0x8e,0xff,0x7e,0x7e,0x7e,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7a,0x7a,0x7a,0xff,0x55,0x53,0x54,0xff,0x25,0x22,0x23,0xc7,0x9f,0x9f,0x9f,0xf9,0x85,0x85,0x85,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7d,0x7d,0x7d,0xff,0x5b,0x5b,0x5b,0xff,0x24,0x21,0x22,0xf7,
0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,
0x5d,0x5b,0x5b,0xff,0x24,0x21,0x22,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5d,0x5b,0x5b,0xff,0x24,0x21,0x22,0xff,0x9d,0x9d,0x9d,0xff,
0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5d,0x5b,0x5b,0xff,
0x24,0x21,0x22,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7e,0x7e,0x7e,0xff,0x5d,0x5b,0x5b,0xff,0x24,0x21,0x22,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,
0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5d,0x5b,0x5b,0xff,0x24,0x21,0x22,0xff,
0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,
0x5d,0x5b,0x5b,0xff,0x24,0x21,0x22,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5d,0x5b,0x5b,0xff,0x24,0x21,0x22,0xff,0x9d,0x9d,0x9d,0xff,
0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5d,0x5b,0x5b,0xff,
0x24,0x21,0x22,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7e,0x7e,0x7e,0xff,0x5d,0x5b,0x5b,0xff,0x24,0x21,0x22,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,
0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5d,0x5b,0x5b,0xff,0x24,0x21,0x22,0xff,
0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,
0x5d,0x5b,0x5b,0xff,0x24,0x21,0x22,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
