TK_CONST_DATA_ALIGN(const unsigned char image_uiex_Information_chat_bg[]) = {
0x02,0x00,0x01,0x01,0x9c,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x49,0x6e,0x66,
0x6f,0x72,0x6d,0x61,0x74,0x69,0x6f,0x6e,0x5f,0x63,0x68,0x61,0x74,0x5f,0x62,0x67,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x26,0x00,0x26,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x50,0x75,0x00,0x30,0x53,0x79,0x01,0xbe,0x51,0x78,0x01,0xf5,0x51,0x77,0x00,0xff,
0x51,0x77,0x00,0xff,0x51,0x77,0x00,0xff,0x51,0x77,0x00,0xff,0x51,0x77,0x00,0xff,0x51,0x77,0x00,0xff,
0x51,0x77,0x00,0xff,0x51,0x77,0x00,0xff,0x51,0x77,0x00,0xff,0x51,0x77,0x00,0xff,0x51,0x77,0x00,0xff,
0x51,0x77,0x00,0xff,0x51,0x77,0x00,0xff,0x51,0x77,0x00,0xff,0x51,0x77,0x00,0xff,0x51,0x77,0x00,0xff,
0x51,0x77,0x00,0xff,0x51,0x77,0x00,0xff,0x51,0x77,0x00,0xff,0x51,0x77,0x00,0xff,0x51,0x77,0x00,0xff,
0x51,0x77,0x00,0xff,0x51,0x77,0x00,0xff,0x51,0x77,0x00,0xff,0x52,0x79,0x02,0xd0,0x50,0x76,0x00,0x50,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0x78,0x00,0x60,0x52,0x78,0x01,0xf8,
0x62,0x8a,0x0e,0xff,0x6c,0x95,0x15,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,
0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,
0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,
0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,
0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,
0x6e,0x96,0x17,0xff,0x66,0x8e,0x11,0xff,0x54,0x79,0x02,0xf6,0x52,0x77,0x00,0x96,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x50,0x78,0x00,0x20,0x51,0x77,0x01,0xf6,0x6a,0x92,0x14,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,
0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,0x70,0x99,0x18,0xff,
