const unsigned char image_red_btn_n[] = {
0x02,0x00,0x01,0x01,0x1c,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0x65,0x64,0x5f,0x62,0x74,0x6e,0x5f,
0x6e,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1e,0x00,0x1e,0x00,0x02,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xde,0xde,0xf9,0x37,0xa2,0xa2,0xee,0x97,0x87,0x87,0xea,0xd7,
0x6b,0x6b,0xe6,0xf8,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,
0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,
0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,
0x6b,0x6b,0xe6,0xff,0x87,0x87,0xea,0xd7,0xa3,0xa3,0xee,0x97,0xdf,0xdf,0xfa,0x37,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xac,0xac,0xf0,0x97,0x60,0x60,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,
0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,
0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,0x5e,0x5f,0xe4,0xff,
