TK_CONST_DATA_ALIGN(const unsigned char image_bg4_s[]) = {
0x02,0x00,0x01,0x01,0x2c,0xfd,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x67,0x34,0x5f,0x73,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb4,0x00,0xb4,0x00,0x03,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x73,0xb5,0x73,0xb5,
0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,
0x73,0xb5,0x73,0xb5,0x53,0xb5,0x53,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,
0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,
0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x74,0xb5,0x73,0xb5,
0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,
0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x54,0xb5,0x54,0xb5,0x54,0xb5,0x54,0xb5,
0x53,0xb5,0x53,0xb5,0x54,0xb5,0x54,0xb5,0x54,0xb5,0x54,0xb5,0x54,0xb5,0x54,0xb5,0x54,0xb5,0x74,0xb5,
0x54,0xb5,0x54,0xb5,0x54,0xb5,0x54,0xb5,0x54,0xb5,0x54,0xb5,0x54,0xb5,0x54,0xb5,0x54,0xb5,0x54,0xb5,
0x54,0xb5,0x54,0xb5,0x54,0xb5,0x54,0xb5,0x54,0xb5,0x54,0xb5,0x54,0xad,0x54,0xad,0x54,0xad,0x54,0xad,
0x74,0xb5,0x74,0xb5,0x74,0xb5,0x74,0xb5,0x54,0xad,0x54,0xad,0x54,0xad,0x54,0xad,0x54,0xad,0x54,0xad,
0x54,0xad,0x54,0xad,0x34,0xad,0x34,0xad,0x34,0xad,0x34,0xad,0x34,0xad,0x34,0xad,0x34,0xad,0x34,0xad,
0x54,0xad,0x54,0xad,0x54,0xad,0x54,0xad,0x54,0xad,0x34,0xad,0x34,0xad,0x34,0xad,0x34,0xad,0x34,0xad,
0x34,0xad,0x34,0xad,0x34,0xad,0x34,0xad,0x34,0xad,0x34,0xad,0x34,0xad,0x34,0xad,0x34,0xad,0x34,0xad,
0x13,0xad,0x13,0xad,0x13,0xa5,0x13,0xa5,0x34,0xad,0x13,0xad,0x13,0xad,0x13,0xa5,0x13,0xa5,0x13,0xa5,
0x13,0xa5,0x13,0xa5,0x13,0xa5,0x13,0xa5,0x13,0xa5,0x13,0xa5,0x13,0xa5,0x13,0xa5,0x13,0xa5,0x13,0xa5,
0x13,0xa5,0x13,0xa5,0x13,0xa5,0x13,0xa5,0x13,0xa5,0x13,0xa5,0x13,0xa5,0x13,0xa5,0x13,0xa5,0x13,0xa5,
0x13,0xa5,0x13,0xa5,0x13,0xa5,0x13,0xa5,0x13,0xa5,0xf3,0xa4,0x13,0xa5,0x13,0xa5,0x13,0xa5,0x13,0xa5,
0x13,0xa5,0x13,0xa5,0x13,0xa5,0x13,0xa5,0x13,0xa5,0xf3,0xa4,0xf3,0xa4,0xf3,0xa4,0x53,0xb5,0x53,0xb5,
0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,
0x53,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x53,0xb5,0x53,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,
0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,
0x73,0xb5,0x73,0xb5,0x73,0xb5,0x73,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,
0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,
0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,
0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x53,0xb5,0x33,0xb5,0x33,0xb5,0x33,0xb5,0x53,0xb5,0x53,0xb5,
