TK_CONST_DATA_ALIGN(const unsigned char image_flag_US[]) = {
0x02,0x00,0x01,0x01,0x0c,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x6c,0x61,0x67,0x5f,0x55,0x53,0x00,
0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x60,0x00,0x40,0x00,0x02,0x00,0x03,0x00,0x67,0x3b,0x3a,0xef,0x73,0x40,0x27,0xf7,
0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,
0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,
0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,
0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,
0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,
0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,
0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,0x73,0x40,0x27,0xf7,
0x73,0x40,0x27,0xf7,0x59,0x31,0x6f,0xeb,0x43,0x23,0xad,0xe0,0x43,0x23,0xad,0xe0,0x43,0x23,0xad,0xe0,
