TK_CONST_DATA_ALIGN(const unsigned char image_uiex_switch[]) = {
0x02,0x00,0x01,0x01,0x5c,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x73,0x77,0x69,
0x74,0x63,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x6c,0x00,0x1e,0x00,0x03,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0xc3,0x74,0xc3,0x74,
0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,
0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,
0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,
0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0x8a,0x95,0x38,0xdf,0xde,0xf7,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0x1c,0xe7,0x55,0xad,0x71,0x8c,0x71,0x8c,
0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,
0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,
0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,
0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,
0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,
0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,
0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,
0xc3,0x74,0xc3,0x74,0xc3,0x74,0x71,0xbe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x38,0xc6,0x71,0x8c,0x71,0x8c,0x71,0x8c,
0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,
0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,
0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,
0x71,0x8c,0x71,0x8c,0x71,0x8c,0x71,0x8c,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,
0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,
0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,
0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,0xc3,0x74,
0x8a,0x95,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
