TK_CONST_DATA_ALIGN(const unsigned char data_custom_keys_for_demo_5key_app_json_default[]) = {
0x09,0x00,0x03,0x01,0xee,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x6f,0x6d,0x5f,0x6b,0x65,0x79,0x73,
0x5f,0x66,0x6f,0x72,0x5f,0x64,0x65,0x6d,0x6f,0x5f,0x35,0x6b,0x65,0x79,0x5f,0x61,0x70,0x70,0x2e,0x6a,
0x73,0x6f,0x6e,0x00,0x7b,0x0d,0x0a,0x20,0x20,0x20,0x20,0x22,0x55,0x50,0x22,0x20,0x3a,0x20,0x7b,0x0d,
0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x22,0x76,0x61,0x6c,0x75,0x65,0x22,0x20,0x3a,0x20,0x22,
0x77,0x22,0x0d,0x0a,0x20,0x20,0x20,0x20,0x7d,0x2c,0x0d,0x0a,0x20,0x20,0x20,0x20,0x22,0x4c,0x45,0x46,
0x54,0x22,0x20,0x3a,0x20,0x7b,0x0d,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x22,0x76,0x61,0x6c,
0x75,0x65,0x22,0x20,0x3a,0x20,0x22,0x61,0x22,0x0d,0x0a,0x20,0x20,0x20,0x20,0x7d,0x2c,0x0d,0x0a,0x20,
0x20,0x20,0x20,0x22,0x44,0x4f,0x57,0x4e,0x22,0x20,0x3a,0x20,0x7b,0x0d,0x0a,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x22,0x76,0x61,0x6c,0x75,0x65,0x22,0x20,0x3a,0x20,0x22,0x73,0x22,0x0d,0x0a,0x20,0x20,
0x20,0x20,0x7d,0x2c,0x0d,0x0a,0x20,0x20,0x20,0x20,0x22,0x52,0x49,0x47,0x48,0x54,0x22,0x20,0x3a,0x20,
0x7b,0x0d,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x22,0x76,0x61,0x6c,0x75,0x65,0x22,0x20,0x3a,
0x20,0x22,0x64,0x22,0x0d,0x0a,0x20,0x20,0x20,0x20,0x7d,0x2c,0x0d,0x0a,0x20,0x20,0x20,0x20,0x22,0x45,
0x4e,0x54,0x45,0x52,0x22,0x20,0x3a,0x20,0x7b,0x0d,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x22,
0x76,0x61,0x6c,0x75,0x65,0x22,0x20,0x3a,0x20,0x22,0x6a,0x22,0x0d,0x0a,0x20,0x20,0x20,0x20,0x7d,0x0d,
0x0a,0x7d,0x00,0x00,0x00,0x00,};/*286*/
