const unsigned char image_boy[] = {
0x02,0x00,0x05,0x01,0x7c,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x6f,0x79,0x00,0x64,0x61,0x74,0x61,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x15,0x11,0x18,0x20,0x01,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x04,0x00,0x00,0x20,0x00,0x00,0x00,
0x20,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0xdd,0xc5,0x02,0x44,0x88,0x8f,0x2d,0x44,0x0a,0x00,0x00,0x00,
0x34,0x8e,0xd2,0xc2,0x00,0x00,0x00,0x00,0xfa,0xd9,0x17,0xc3,0x6a,0x8d,0xdb,0xc1,0x17,0xe7,0x2d,0xc3,
0x42,0x6a,0x22,0xc2,0x0a,0x00,0x00,0x00,0xe9,0x68,0xb0,0xc1,0x34,0x8e,0x52,0xc1,0x73,0x6a,0x84,0xc2,
0xd6,0x45,0x5c,0xc2,0x6a,0x70,0xb6,0xc2,0x88,0x33,0xa6,0xc2,0x0a,0x00,0x00,0x00,0x18,0x85,0xa0,0xc1,
0x12,0xe9,0xaf,0xc0,0x6c,0x82,0x18,0xc2,0x44,0x57,0x85,0xc1,0x21,0x90,0x4c,0xc2,0x6e,0x23,0x00,0xc2,
0x0a,0x00,0x00,0x00,0x20,0x2a,0x82,0xc1,0x4d,0x83,0x92,0xc1,0xe1,0x4d,0xd0,0xc1,0xb5,0xa9,0x2a,0xc2,
0xe1,0x4d,0xd0,0xc1,0xe2,0xc7,0x8a,0xc2,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0xcd,0xfe,0xc1,
0xb7,0x31,0x6d,0x41,0x0a,0xf0,0x78,0xc2,0x29,0x9e,0x1d,0x42,0xfe,0x5b,0xa4,0xc2,0x09,0x00,0x00,0x00,
0x6b,0xa5,0x6a,0x43,0x92,0xcf,0x5d,0x43,0xf6,0x92,0xa7,0x43,0xda,0xcc,0x93,0x42,0x5b,0x11,0x00,0x44,
0xda,0xcc,0x93,0x42,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x99,0xc4,0x30,0x43,0x00,0x00,0x00,0x00,
