const unsigned char image_slider_drag[] = {
0x02,0x00,0x01,0x00,0x0c,0x09,0x00,0x00,0x73,0x6c,0x69,0x64,0x65,0x72,0x5f,0x64,0x72,0x61,0x67,0x00,
0x64,0x61,0x74,0x00,0x18,0x00,0x18,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf7,0xf7,0xf7,0x05,
0xfb,0xfb,0xfb,0x16,0xf8,0xf8,0xf8,0x64,0xfd,0xfd,0xfd,0xb2,0xfc,0xfc,0xfc,0xe3,0xfe,0xfe,0xfe,0xfb,
0xfe,0xfe,0xfe,0xfb,0xfc,0xfc,0xfc,0xe3,0xfd,0xfd,0xfd,0xb2,0xf8,0xf8,0xf8,0x64,0xfb,0xfb,0xfb,0x16,
0xf7,0xf7,0xf7,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xed,0xed,0xed,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0xf8,0xf8,0xf8,0x2f,0xfc,0xfc,0xfc,0x96,0xfe,0xfe,0xfe,0xfc,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfe,0xfe,0xfc,0xfc,0xfc,0xfc,0x96,
0xf9,0xf9,0xf9,0x2f,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0xed,0xed,0xed,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xec,0xec,0xec,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,
0xf9,0xf9,0xf9,0x66,0xfe,0xfe,0xfe,0xe6,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfe,0xfe,0xe6,
0xf9,0xf9,0xf9,0x66,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0xec,0xec,0xec,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0xfa,0xfa,0xfa,0x86,0xff,0xff,0xff,0xfc,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfc,
0xfa,0xfa,0xfa,0x86,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xf8,0xf9,0xf8,0x66,0xff,0xff,0xff,0xfc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
