TK_CONST_DATA_ALIGN(const unsigned char image_folder[]) = {
0x02,0x00,0x01,0x01,0x0c,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x6f,0x6c,0x64,0x65,0x72,0x00,0x64,
0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x10,0x00,0x10,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbb,0xbb,0xbb,0x40,0xbb,0xbb,0xbb,0x40,
0xbb,0xbb,0xbb,0x40,0xbb,0xbb,0xbb,0x40,0xc4,0xc4,0xc4,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xfa,0xa9,0x26,0x5f,0xfb,0xaa,0x24,0x3f,0xfb,0xaa,0x24,0x3f,0xe0,0xe0,0xe0,0x5a,0xe0,0xe0,0xe0,0xff,
0xe0,0xe0,0xe0,0xff,0xe0,0xe0,0xe0,0xff,0xdb,0xdb,0xdb,0xff,0xbb,0xbb,0xbb,0x1e,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xfb,0xaa,0x24,0x3f,0xf9,0xaa,0x25,0xcf,0xfa,0xb4,0x29,0xff,0xfa,0xb9,0x2b,0xcf,0xea,0xc4,0x85,0xad,
0xe0,0xe0,0xe0,0xff,0xe0,0xe0,0xe0,0xff,0xe0,0xe0,0xe0,0xff,0xdb,0xdb,0xdb,0xff,0xe7,0xb1,0x5a,0x55,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xf9,0xa8,0x25,0xfd,0xfa,0xb4,0x29,0xff,0xfb,0xc0,0x2d,0xff,0xfa,0xb4,0x29,0xff,
0xf1,0xc3,0x69,0xff,0xcf,0xcf,0xcf,0xff,0xcf,0xcf,0xcf,0xff,0xcf,0xcf,0xcf,0xff,0xd4,0xd4,0xd4,0xff,
