TK_CONST_DATA_ALIGN(const unsigned char image_question[]) = {
0x02,0x00,0x01,0x01,0x0c,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0x75,0x65,0x73,0x74,0x69,0x6f,0x6e,
0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x18,0x00,0x18,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x8f,0xdf,0x00,0x00,0x00,0x00,0x00,
0x07,0x87,0xdd,0x03,0x12,0x96,0xdb,0x6a,0x12,0x96,0xdb,0xb4,0x12,0x96,0xdb,0xe2,0x12,0x96,0xdb,0xfb,
0x12,0x96,0xdb,0xff,0x12,0x96,0xdb,0xe6,0x12,0x96,0xdb,0xb8,0x11,0x95,0xdb,0x78,0x0d,0x94,0xe0,0x0c,
0x00,0x00,0x00,0x00,0x10,0x8f,0xdf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x16,0xb7,0xc8,0x00,0x06,0x97,0xe6,0x03,0x11,0x96,0xdb,0x97,0x12,0x96,0xdb,0xff,
0x12,0x96,0xdb,0xb8,0x11,0x95,0xda,0x5a,0x11,0x95,0xdc,0x2a,0x0e,0x98,0xdb,0x14,0x0e,0x98,0xdb,0x14,
0x0f,0x97,0xdb,0x20,0x11,0x95,0xdb,0x52,0x12,0x96,0xdb,0xa3,0x12,0x96,0xdb,0xff,0x12,0x95,0xdb,0xaa,
0x13,0x9a,0xdb,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x10,0x95,0xda,0x3b,0x12,0x96,0xdb,0xff,0x12,0x95,0xdb,0xa1,0x0b,0x94,0xd6,0x07,0x00,0x00,0x00,0x00,
