TK_CONST_DATA_ALIGN(const unsigned char image_uiex_check_checked_d[]) = {
0x02,0x00,0x01,0x01,0x1c,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x63,0x68,0x65,
0x63,0x6b,0x5f,0x63,0x68,0x65,0x63,0x6b,0x65,0x64,0x5f,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0e,0x00,0x0e,0x00,0x02,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x4d,0x4d,0x4d,0x28,
0x4c,0x4c,0x4c,0x4d,0x4c,0x4c,0x4c,0x4d,0x4c,0x4c,0x4c,0x4d,0x4c,0x4c,0x4c,0x4d,0x4c,0x4c,0x4c,0x4d,
0x4c,0x4c,0x4c,0x4d,0x4c,0x4c,0x4c,0x4d,0x4c,0x4c,0x4c,0x4d,0x4c,0x4c,0x4c,0x4d,0x4c,0x4c,0x4c,0x4d,
0x4c,0x4c,0x4c,0x4d,0x4c,0x4c,0x4c,0x4d,0x4d,0x4d,0x4d,0x28,0x4c,0x4c,0x4c,0x4d,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4c,0x4c,0x4c,0x4d,0x4c,0x4c,0x4c,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x4c,0x4c,0x4c,0x4d,0x4c,0x4c,0x4c,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x48,0x48,0x48,0x27,0x40,0x40,0x40,0x04,0x00,0x00,0x00,0x00,0x4c,0x4c,0x4c,0x4d,
0x4c,0x4c,0x4c,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4a,0x4a,0x4a,0x30,
0x4c,0x4c,0x4c,0x4d,0x49,0x49,0x49,0x3f,0x00,0x00,0x00,0x00,0x4c,0x4c,0x4c,0x4d,0x4c,0x4c,0x4c,0x4d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x43,0x43,0x43,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4a,0x4a,0x4a,0x30,0x4c,0x4c,0x4c,0x4d,0x4c,0x4c,0x4c,0x4d,
0x46,0x46,0x46,0x1d,0x00,0x00,0x00,0x00,0x4c,0x4c,0x4c,0x4d,0x4c,0x4c,0x4c,0x4d,0x00,0x00,0x00,0x00,
0x46,0x46,0x46,0x1d,0x4c,0x4c,0x4c,0x4d,0x4a,0x4a,0x4a,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x4a,0x4a,0x4a,0x30,0x4c,0x4c,0x4c,0x4d,0x4c,0x4c,0x4c,0x4d,0x46,0x46,0x46,0x1d,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4c,0x4c,0x4c,0x4d,0x4c,0x4c,0x4c,0x4d,0x00,0x00,0x00,0x00,0x49,0x49,0x49,0x0e,
0x49,0x49,0x49,0x49,0x4c,0x4c,0x4c,0x4d,0x4a,0x4a,0x4a,0x30,0x4a,0x4a,0x4a,0x30,0x4c,0x4c,0x4c,0x4d,
0x4c,0x4c,0x4c,0x4d,0x46,0x46,0x46,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
