TK_CONST_DATA_ALIGN(const unsigned char image_close_d[]) = {
0x02,0x00,0x01,0x01,0x0c,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x73,0x65,0x5f,0x64,0x00,
0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x18,0x00,0x18,0x00,0x02,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x0b,0x0b,0x04,
0x25,0x25,0x25,0x31,0x3c,0x3c,0x3c,0x7f,0x51,0x51,0x51,0xbb,0x51,0x51,0x51,0xed,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xed,0x51,0x51,0x51,0xbb,0x3d,0x3d,0x3d,0x7e,0x20,0x20,0x20,0x31,
0x0a,0x0a,0x0a,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x07,0x07,0x07,0x01,0x27,0x27,0x27,0x34,0x44,0x44,0x44,0x94,0x52,0x52,0x52,0xe3,
0x52,0x52,0x52,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x52,0x52,0x52,0xff,0x50,0x50,0x50,0xe3,0x46,0x46,0x46,0x94,
0x28,0x28,0x28,0x34,0x07,0x07,0x07,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x06,0x06,0x06,
0x36,0x36,0x36,0x65,0x52,0x52,0x52,0xe0,0x52,0x52,0x52,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x52,0x52,0x52,0xff,0x52,0x52,0x52,0xe0,
0x35,0x35,0x35,0x65,0x06,0x06,0x06,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x06,0x06,0x06,0x36,0x36,0x36,0x76,0x52,0x52,0x52,0xf2,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x52,0x52,0x52,0xf2,
0x36,0x36,0x36,0x76,0x07,0x07,0x07,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x06,0x06,0x06,0x00,0x35,0x35,0x35,0x64,0x52,0x52,0x52,0xf2,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x52,0x52,0x52,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x52,0x52,0x52,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x52,0x52,0x52,0xf2,
0x36,0x36,0x36,0x64,0x06,0x06,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x27,0x27,0x36,
0x52,0x52,0x52,0xdf,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x48,0x48,0x48,0xc0,0x3c,0x3c,0x3c,0x80,
0x51,0x51,0x51,0xd7,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xd7,
0x3c,0x3c,0x3c,0x80,0x48,0x48,0x48,0xc0,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x52,0x52,0x52,0xdf,
0x27,0x27,0x27,0x36,0x00,0x00,0x00,0x00,0x0b,0x0b,0x0b,0x07,0x46,0x46,0x46,0x9e,0x52,0x52,0x52,0xff,
0x51,0x51,0x51,0xff,0x52,0x52,0x52,0xff,0x3c,0x3c,0x3c,0x78,0x0d,0x0d,0x0d,0x00,0x37,0x37,0x37,0x40,
0x52,0x52,0x52,0xd6,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x52,0x52,0x52,0xd6,0x37,0x37,0x37,0x40,0x0d,0x0d,0x0d,0x00,
0x3c,0x3c,0x3c,0x79,0x52,0x52,0x52,0xff,0x51,0x51,0x51,0xff,0x52,0x52,0x52,0xff,0x46,0x46,0x46,0x9e,
0x0b,0x0b,0x0b,0x07,0x25,0x25,0x25,0x34,0x52,0x52,0x52,0xe6,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xda,0x33,0x33,0x33,0x46,0x0e,0x0e,0x0e,0x00,0x33,0x33,0x33,0x41,
0x50,0x50,0x50,0xd7,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x50,0x50,0x50,0xd7,0x33,0x33,0x33,0x41,0x0e,0x0e,0x0e,0x00,0x33,0x33,0x33,0x46,0x51,0x51,0x51,0xdb,
0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xe6,0x24,0x24,0x24,0x34,
0x3d,0x3d,0x3d,0x7a,0x52,0x52,0x52,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
0x51,0x51,0x51,0xff,0x52,0x52,0x52,0xda,0x36,0x36,0x36,0x44,0x0b,0x0b,0x0b,0x00,0x30,0x30,0x30,0x42,
0x51,0x51,0x51,0xd9,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xd9,0x30,0x30,0x30,0x42,
0x0c,0x0c,0x0c,0x00,0x37,0x37,0x37,0x44,0x52,0x52,0x52,0xda,0x51,0x51,0x51,0xff,0x51,0x51,0x51,0xff,
