TK_CONST_DATA_ALIGN(const unsigned char image_uiex_big_logo_dark[]) = {
0x02,0x00,0x01,0x01,0x44,0xc1,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x62,0x69,0x67,
0x5f,0x6c,0x6f,0x67,0x6f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xe5,0x00,0x36,0x00,0x02,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5b,0xcc,0xb0,0x2d,0x44,0xc7,0xa6,0x7b,0x45,0xc9,0xa9,0xb4,
0x3a,0xc6,0xa3,0xdb,0x3f,0xc7,0xa5,0xff,0x43,0xc8,0xa6,0xff,0x43,0xc8,0xa6,0xff,0x43,0xc8,0xa6,0xff,
0x43,0xc8,0xa6,0xff,0x43,0xc8,0xa6,0xff,0x43,0xc8,0xa6,0xff,0x43,0xc8,0xa6,0xff,0x43,0xc8,0xa6,0xff,
0x43,0xc8,0xa6,0xff,0x43,0xc8,0xa6,0xff,0x43,0xc8,0xa6,0xff,0x43,0xc8,0xa6,0xff,0x43,0xc8,0xa6,0xff,
0x43,0xc8,0xa6,0xff,0x43,0xc8,0xa6,0xff,0x43,0xc8,0xa6,0xff,0x43,0xc8,0xa6,0xff,0x43,0xc8,0xa6,0xff,
0x43,0xc8,0xa6,0xff,0x43,0xc8,0xa6,0xff,0x43,0xc8,0xa6,0xff,0x43,0xc8,0xa6,0xff,0x43,0xc8,0xa6,0xff,
0x43,0xc8,0xa6,0xff,0x43,0xc8,0xa6,0xff,0x43,0xc8,0xa6,0xff,0x43,0xc8,0xa6,0xff,0x43,0xc8,0xa6,0xff,
0x47,0xc9,0xa8,0xee,0x47,0xc9,0xa9,0xdb,0x40,0xc8,0xa6,0xc2,0x40,0xc7,0xa5,0x93,0x40,0xc5,0xa5,0x60,
0x4e,0xc4,0x9d,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
