TK_CONST_DATA_ALIGN(const unsigned char image_visible[]) = {
0x02,0x00,0x01,0x01,0x0c,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0x69,0x73,0x69,0x62,0x6c,0x65,0x00,
0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x10,0x00,0x10,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x96,0xe1,0x11,
0x11,0x96,0xdb,0x7a,0x12,0x96,0xdb,0xcc,0x11,0x96,0xdb,0xf0,0x11,0x96,0xdb,0xf0,0x12,0x96,0xdb,0xcc,
0x11,0x96,0xda,0x92,0x12,0x96,0xdb,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xff,0x02,0x11,0x96,0xdb,0x77,
0x12,0x96,0xda,0xf2,0x11,0x95,0xda,0xde,0x12,0x95,0xdc,0x82,0x0f,0x95,0xdb,0x54,0x0f,0x95,0xdb,0x54,
0x12,0x95,0xdc,0x82,0x11,0x95,0xda,0xde,0x12,0x96,0xdb,0xff,0x11,0x96,0xda,0x8b,0x00,0x80,0xff,0x02,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x92,0xdb,0x07,0x11,0x96,0xda,0xb3,
0x12,0x96,0xda,0xf2,0x10,0x97,0xdb,0x62,0x00,0x00,0x00,0x00,0x11,0x95,0xdb,0x5b,0x12,0x96,0xda,0xac,
0x12,0x96,0xda,0xac,0x12,0x95,0xdc,0x65,0x00,0x80,0xff,0x02,0x10,0x97,0xdb,0x62,0x12,0x96,0xda,0xf2,
0x11,0x96,0xda,0xb3,0x00,0x92,0xdb,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x96,0xdb,0xa5,
0x12,0x96,0xdb,0xf5,0x0e,0x94,0xda,0x37,0x00,0x00,0x00,0x00,0x10,0x96,0xdb,0x7e,0x11,0x95,0xda,0xfb,
0x11,0x96,0xdb,0xa5,0x11,0x96,0xdb,0xa5,0x11,0x95,0xda,0xfb,0x11,0x96,0xdb,0xaf,0x00,0x00,0x00,0x00,
