TK_CONST_DATA_ALIGN(const unsigned char font_default_18[]) = {
0x01,0x00,0x02,0x01,0x29,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x31,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x83,0x00,0x12,0x00,0x0e,0x00,0xfd,0xff,0x00,0x00,0x00,0x00,
0x20,0x00,0x00,0x00,0x28,0x04,0x00,0x00,0x21,0x00,0x0b,0x00,0x34,0x04,0x00,0x00,0x22,0x00,0x08,0x00,
0x4b,0x04,0x00,0x00,0x23,0x00,0x28,0x00,0x5f,0x04,0x00,0x00,0x24,0x00,0x34,0x00,0x93,0x04,0x00,0x00,
0x25,0x00,0x42,0x00,0xd3,0x04,0x00,0x00,0x26,0x00,0x37,0x00,0x21,0x05,0x00,0x00,0x27,0x00,0x04,0x00,
0x64,0x05,0x00,0x00,0x28,0x00,0x1c,0x00,0x74,0x05,0x00,0x00,0x29,0x00,0x1c,0x00,0x9c,0x05,0x00,0x00,
0x2a,0x00,0x0f,0x00,0xc4,0x05,0x00,0x00,0x2b,0x00,0x1c,0x00,0xdf,0x05,0x00,0x00,0x2c,0x00,0x0a,0x00,
0x07,0x06,0x00,0x00,0x2d,0x00,0x02,0x00,0x1d,0x06,0x00,0x00,0x2e,0x00,0x06,0x00,0x2b,0x06,0x00,0x00,
0x2f,0x00,0x27,0x00,0x3d,0x06,0x00,0x00,0x30,0x00,0x2c,0x00,0x70,0x06,0x00,0x00,0x31,0x00,0x1e,0x00,
0xa8,0x06,0x00,0x00,0x32,0x00,0x28,0x00,0xd2,0x06,0x00,0x00,0x33,0x00,0x2c,0x00,0x06,0x07,0x00,0x00,
0x34,0x00,0x28,0x00,0x3e,0x07,0x00,0x00,0x35,0x00,0x2c,0x00,0x72,0x07,0x00,0x00,0x36,0x00,0x2c,0x00,
0xaa,0x07,0x00,0x00,0x37,0x00,0x28,0x00,0xe2,0x07,0x00,0x00,0x38,0x00,0x2c,0x00,0x16,0x08,0x00,0x00,
0x39,0x00,0x2c,0x00,0x4e,0x08,0x00,0x00,0x3a,0x00,0x10,0x00,0x86,0x08,0x00,0x00,0x3b,0x00,0x14,0x00,
0xa2,0x08,0x00,0x00,0x3c,0x00,0x1c,0x00,0xc2,0x08,0x00,0x00,0x3d,0x00,0x14,0x00,0xea,0x08,0x00,0x00,
0x3e,0x00,0x1c,0x00,0x0a,0x09,0x00,0x00,0x3f,0x00,0x21,0x00,0x32,0x09,0x00,0x00,0x40,0x00,0x48,0x00,
0x5f,0x09,0x00,0x00,0x41,0x00,0x28,0x00,0xb3,0x09,0x00,0x00,0x42,0x00,0x28,0x00,0xe7,0x09,0x00,0x00,
0x43,0x00,0x2c,0x00,0x1b,0x0a,0x00,0x00,0x44,0x00,0x28,0x00,0x53,0x0a,0x00,0x00,0x45,0x00,0x1e,0x00,
0x87,0x0a,0x00,0x00,0x46,0x00,0x1e,0x00,0xb1,0x0a,0x00,0x00,0x47,0x00,0x2c,0x00,0xdb,0x0a,0x00,0x00,
0x48,0x00,0x28,0x00,0x13,0x0b,0x00,0x00,0x49,0x00,0x0a,0x00,0x47,0x0b,0x00,0x00,0x4a,0x00,0x21,0x00,
0x5d,0x0b,0x00,0x00,0x4b,0x00,0x28,0x00,0x8a,0x0b,0x00,0x00,0x4c,0x00,0x1e,0x00,0xbe,0x0b,0x00,0x00,
0x4d,0x00,0x28,0x00,0xe8,0x0b,0x00,0x00,0x4e,0x00,0x28,0x00,0x1c,0x0c,0x00,0x00,0x4f,0x00,0x37,0x00,
0x50,0x0c,0x00,0x00,0x50,0x00,0x28,0x00,0x93,0x0c,0x00,0x00,0x51,0x00,0x41,0x00,0xc7,0x0c,0x00,0x00,
0x52,0x00,0x28,0x00,0x14,0x0d,0x00,0x00,0x53,0x00,0x2c,0x00,0x48,0x0d,0x00,0x00,0x54,0x00,0x28,0x00,
0x80,0x0d,0x00,0x00,0x55,0x00,0x2c,0x00,0xb4,0x0d,0x00,0x00,0x56,0x00,0x28,0x00,0xec,0x0d,0x00,0x00,
0x57,0x00,0x3c,0x00,0x20,0x0e,0x00,0x00,0x58,0x00,0x28,0x00,0x68,0x0e,0x00,0x00,0x59,0x00,0x28,0x00,
0x9c,0x0e,0x00,0x00,0x5a,0x00,0x28,0x00,0xd0,0x0e,0x00,0x00,0x5b,0x00,0x1a,0x00,0x04,0x0f,0x00,0x00,
