TK_CONST_DATA_ALIGN(const unsigned char image_clock_second[]) = {
0x02,0x00,0x01,0x01,0xac,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x73,0x65,
0x63,0x6f,0x6e,0x64,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x02,0x00,0xb4,0x00,0x02,0x00,0x01,0x00,0x92,0x00,0x00,0xcd,0xff,0x39,0x39,0xcd,
0x74,0x00,0x00,0xff,0xff,0x74,0x74,0xff,0xbd,0x69,0x69,0xff,0xff,0x8e,0x8e,0xff,0xbd,0x6b,0x6b,0xff,
0xff,0x91,0x91,0xff,0xbd,0x6b,0x6b,0xff,0xff,0x91,0x91,0xff,0xbd,0x6b,0x6b,0xff,0xff,0x91,0x91,0xff,
0xbd,0x6b,0x6b,0xff,0xff,0x91,0x91,0xff,0xbd,0x6b,0x6b,0xff,0xff,0x91,0x91,0xff,0xbd,0x6b,0x6b,0xff,
0xff,0x91,0x91,0xff,0xbd,0x6b,0x6b,0xff,0xff,0x91,0x91,0xff,0xbd,0x6b,0x6b,0xff,0xff,0x91,0x91,0xff,
0xbd,0x6b,0x6b,0xff,0xff,0x91,0x91,0xff,0xbd,0x6b,0x6b,0xff,0xff,0x91,0x91,0xff,0xbd,0x6b,0x6b,0xff,
0xff,0x91,0x91,0xff,0xbd,0x6b,0x6b,0xff,0xff,0x91,0x91,0xff,0xbd,0x6b,0x6b,0xff,0xff,0x91,0x91,0xff,
0xbd,0x6b,0x6b,0xff,0xff,0x91,0x91,0xff,0xbd,0x6b,0x6b,0xff,0xff,0x91,0x91,0xff,0xbd,0x6b,0x6b,0xff,
0xff,0x91,0x91,0xff,0xbd,0x6b,0x6b,0xff,0xff,0x91,0x91,0xff,0xbd,0x6b,0x6b,0xff,0xff,0x91,0x91,0xff,
0xbd,0x6b,0x6b,0xff,0xff,0x91,0x91,0xff,0xbd,0x6b,0x6b,0xff,0xff,0x91,0x91,0xff,0xbd,0x6b,0x6b,0xff,
