TK_CONST_DATA_ALIGN(const unsigned char image_uiex_big_logo[]) = {
0x02,0x00,0x01,0x01,0x44,0xc1,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x62,0x69,0x67,
0x5f,0x6c,0x6f,0x67,0x6f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xe5,0x00,0x36,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb0,0xcc,0x5b,0x2d,0xa6,0xc7,0x44,0x7b,0xa9,0xc9,0x45,0xb4,
0xa3,0xc6,0x3a,0xdb,0xa5,0xc7,0x3f,0xff,0xa6,0xc8,0x43,0xff,0xa6,0xc8,0x43,0xff,0xa6,0xc8,0x43,0xff,
0xa6,0xc8,0x43,0xff,0xa6,0xc8,0x43,0xff,0xa6,0xc8,0x43,0xff,0xa6,0xc8,0x43,0xff,0xa6,0xc8,0x43,0xff,
0xa6,0xc8,0x43,0xff,0xa6,0xc8,0x43,0xff,0xa6,0xc8,0x43,0xff,0xa6,0xc8,0x43,0xff,0xa6,0xc8,0x43,0xff,
0xa6,0xc8,0x43,0xff,0xa6,0xc8,0x43,0xff,0xa6,0xc8,0x43,0xff,0xa6,0xc8,0x43,0xff,0xa6,0xc8,0x43,0xff,
0xa6,0xc8,0x43,0xff,0xa6,0xc8,0x43,0xff,0xa6,0xc8,0x43,0xff,0xa6,0xc8,0x43,0xff,0xa6,0xc8,0x43,0xff,
0xa6,0xc8,0x43,0xff,0xa6,0xc8,0x43,0xff,0xa6,0xc8,0x43,0xff,0xa6,0xc8,0x43,0xff,0xa6,0xc8,0x43,0xff,
0xa8,0xc9,0x47,0xee,0xa9,0xc9,0x47,0xdb,0xa6,0xc8,0x40,0xc2,0xa5,0xc7,0x40,0x93,0xa5,0xc5,0x40,0x60,
0x9d,0xc4,0x4e,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x03,0xa5,0xc7,0x45,0x77,
0xa6,0xc8,0x45,0xdf,0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,
0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,
0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,
0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,
0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,
0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,
0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,
0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,0xa5,0xc7,0x41,0xff,0xa5,0xc8,0x40,0xef,
