TK_CONST_DATA_ALIGN(const unsigned char image_uiex_combobox_btn_p[]) = {
0x02,0x00,0x01,0x01,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x63,0x6f,0x6d,
0x62,0x6f,0x62,0x6f,0x78,0x5f,0x62,0x74,0x6e,0x5f,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0a,0x00,0x06,0x00,0x02,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x17,0x99,0x6f,0x98,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x17,0x99,0x6f,0x98,0x00,0x99,0x66,0x05,
0x18,0x98,0x6f,0xb8,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x98,0x6f,0xb8,0x00,0x99,0x66,0x05,0x00,0x00,0x00,0x00,
0x12,0x92,0x6d,0x0e,0x18,0x99,0x70,0xd9,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xd9,0x12,0x92,0x6d,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x14,0x9a,0x72,0x26,0x17,0x98,0x6f,0xf1,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x17,0x98,0x6f,0xf1,0x14,0x9a,0x72,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x9a,0x6f,0x47,0x17,0x98,0x70,0xfd,0x17,0x99,0x6f,0xfa,
0x16,0x9a,0x6f,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x17,0x99,0x70,0x70,0x16,0x98,0x6e,0x68,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*300*/
