const unsigned char image_play_n[] = {
0x02,0x00,0x01,0x01,0x8c,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x6c,0x61,0x79,0x5f,0x6e,0x00,0x64,
0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x18,0x00,0x18,0x00,0x03,0x00,0x03,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x69,0x4a,0x69,0x02,0x0a,0x48,0x80,0x52,0x8a,0x52,0x8a,0x02,0xaa,0x51,0x91,0x52,
0x8a,0x52,0x8a,0xc2,0x8a,0x57,0x9f,0x52,0x8a,0x52,0x8a,0xf2,0xea,0x56,0x98,0x52,0x8a,0x52,0x8a,0x8a,
0xa9,0x51,0x60,0x4a,0x8a,0x52,0x69,0x02,0x09,0x48,0x60,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0a,0x00,0x80,0x52,0x8a,0x52,0x28,0x02,0x0a,0x40,0x86,0x52,0x8a,0x52,0x8a,0x92,
0x2a,0x57,0x9f,0x52,0x8a,0x52,0x8a,0xea,0xaa,0x56,0x99,0x52,0x8a,0x52,0x8a,0xca,0xea,0x56,0x9e,0x52,
0x8a,0x52,0x8a,0xfa,0x2a,0x57,0x92,0x52,0x8a,0x52,0x28,0x32,0x0a,0x40,0x80,0x52,0x8a,0x52,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x8a,0x02,0x0a,0x50,0x80,0x52,0x8a,0x52,0x8a,0x02,0x2a,0x53,0x9c,0x52,
0x8a,0x52,0x8a,0xfa,0x8a,0x56,0x8f,0x52,0x8a,0x52,0x8a,0x32,0xca,0x50,0x82,0x52,0x8a,0x52,0x8a,0x12,
0x0a,0x51,0x89,0x52,0x8a,0x52,0x8a,0x82,0x4a,0x56,0x9f,0x52,0x8a,0x52,0x8a,0xe2,0x2a,0x53,0x80,0x52,
0x8a,0x52,0x8a,0x02,0x00,0x50,0x00,0x00,0x8a,0x52,0x8a,0x02,0x0a,0x50,0x80,0x52,0x8a,0x52,0x8a,0x72,
0xaa,0x57,0x9e,0x52,0x8a,0x52,0x8a,0x8a,0x0a,0x51,0x80,0x52,0x8a,0x52,0x8a,0x02,0x0a,0x50,0x80,0x52,
0x8a,0x52,0x8a,0x02,0x0a,0x50,0x80,0x52,0x8a,0x52,0x8a,0x02,0xaa,0x50,0x8e,0x52,0x8a,0x52,0x8a,0xea,
0xaa,0x57,0x8e,0x52,0x8a,0x52,0x8a,0x02,0x0a,0x50,0x80,0x52,0x8a,0x52,0xff,0x07,0x0a,0xf8,0x8c,0x52,
0x8a,0x52,0x8a,0xf2,0x4a,0x57,0x8c,0x52,0x69,0x4a,0x8a,0x02,0x09,0x50,0x60,0x4a,0x8a,0x52,0x69,0x02,
0x00,0x48,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x80,0x52,0x8a,0x52,0x8a,0x02,0x0b,0x50,0xc0,0x5a,
0x8a,0x52,0x8a,0x52,0x2a,0x57,0x9e,0x52,0x8a,0x52,0x00,0x60,0x0a,0x00,0x80,0x52,0x8a,0x52,0x8a,0x02,
0xaa,0x51,0x9c,0x52,0x8a,0x52,0x8a,0xf2,0xe4,0x52,0x00,0x21,0x8a,0x52,0x69,0x02,0x0a,0x48,0xa0,0x52,
0x8a,0x52,0x8a,0x02,0x09,0x50,0x60,0x4a,0xaa,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,0x02,
0x0a,0x50,0x80,0x52,0x4d,0x6b,0x8a,0x02,0xea,0x52,0x9e,0x52,0x8a,0x52,0x8a,0xe2,0xaa,0x51,0x80,0x52,
0x8a,0x52,0x8a,0x02,0xea,0x54,0x9f,0x52,0x8a,0x52,0x8a,0x8a,0x2a,0x50,0x80,0x52,0x69,0x4a,0x69,0x02,
0x0a,0x48,0x8a,0x52,0x8a,0x52,0x8a,0x5a,0x4a,0x50,0x80,0x52,0x8a,0x52,0x8a,0x02,0x00,0x50,0x00,0x00,
0x00,0x00,0x00,0x00,0x0a,0x00,0x80,0x52,0x8a,0x52,0x8a,0x02,0x2a,0x50,0x91,0x52,0x8a,0x52,0x8a,0xfa,
