TK_CONST_DATA_ALIGN(const unsigned char font_default_32[]) = {
0x01,0x00,0x02,0x01,0xc2,0x7a,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x33,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x83,0x00,0x20,0x00,0x19,0x00,0xfa,0xff,0x00,0x00,0x00,0x00,
0x20,0x00,0x00,0x00,0x28,0x04,0x00,0x00,0x21,0x00,0x48,0x00,0x34,0x04,0x00,0x00,0x22,0x00,0x40,0x00,
0x88,0x04,0x00,0x00,0x23,0x00,0xcc,0x00,0xd4,0x04,0x00,0x00,0x24,0x00,0xdc,0x00,0xac,0x05,0x00,0x00,
0x25,0x00,0x68,0x01,0x94,0x06,0x00,0x00,0x26,0x00,0x0e,0x01,0x08,0x08,0x00,0x00,0x27,0x00,0x20,0x00,
0x22,0x09,0x00,0x00,0x28,0x00,0x78,0x00,0x4e,0x09,0x00,0x00,0x29,0x00,0x90,0x00,0xd2,0x09,0x00,0x00,
0x2a,0x00,0x40,0x00,0x6e,0x0a,0x00,0x00,0x2b,0x00,0x90,0x00,0xba,0x0a,0x00,0x00,0x2c,0x00,0x20,0x00,
0x56,0x0b,0x00,0x00,0x2d,0x00,0x0c,0x00,0x82,0x0b,0x00,0x00,0x2e,0x00,0x10,0x00,0x9a,0x0b,0x00,0x00,
0x2f,0x00,0xc6,0x00,0xb6,0x0b,0x00,0x00,0x30,0x00,0xc6,0x00,0x88,0x0c,0x00,0x00,0x31,0x00,0xaa,0x00,
0x5a,0x0d,0x00,0x00,0x32,0x00,0xcc,0x00,0x10,0x0e,0x00,0x00,0x33,0x00,0xd8,0x00,0xe8,0x0e,0x00,0x00,
0x34,0x00,0xcc,0x00,0xcc,0x0f,0x00,0x00,0x35,0x00,0xd8,0x00,0xa4,0x10,0x00,0x00,0x36,0x00,0xc6,0x00,
0x88,0x11,0x00,0x00,0x37,0x00,0xbb,0x00,0x5a,0x12,0x00,0x00,0x38,0x00,0xc6,0x00,0x21,0x13,0x00,0x00,
0x39,0x00,0xd8,0x00,0xf3,0x13,0x00,0x00,0x3a,0x00,0x34,0x00,0xd7,0x14,0x00,0x00,0x3b,0x00,0x44,0x00,
0x17,0x15,0x00,0x00,0x3c,0x00,0x84,0x00,0x67,0x15,0x00,0x00,0x3d,0x00,0x60,0x00,0xf7,0x15,0x00,0x00,
0x3e,0x00,0x84,0x00,0x63,0x16,0x00,0x00,0x3f,0x00,0xb4,0x00,0xf3,0x16,0x00,0x00,0x40,0x00,0x7c,0x01,
0xb3,0x17,0x00,0x00,0x41,0x00,0xee,0x00,0x3b,0x19,0x00,0x00,0x42,0x00,0xcc,0x00,0x35,0x1a,0x00,0x00,
0x43,0x00,0xea,0x00,0x0d,0x1b,0x00,0x00,0x44,0x00,0xcc,0x00,0x03,0x1c,0x00,0x00,0x45,0x00,0xaa,0x00,
0xdb,0x1c,0x00,0x00,0x46,0x00,0xaa,0x00,0x91,0x1d,0x00,0x00,0x47,0x00,0xea,0x00,0x47,0x1e,0x00,0x00,
0x48,0x00,0xcc,0x00,0x3d,0x1f,0x00,0x00,0x49,0x00,0x33,0x00,0x15,0x20,0x00,0x00,0x4a,0x00,0xb4,0x00,
0x54,0x20,0x00,0x00,0x4b,0x00,0xdd,0x00,0x14,0x21,0x00,0x00,0x4c,0x00,0xaa,0x00,0xfd,0x21,0x00,0x00,
0x4d,0x00,0xee,0x00,0xb3,0x22,0x00,0x00,0x4e,0x00,0xcc,0x00,0xad,0x23,0x00,0x00,0x4f,0x00,0x0e,0x01,
0x85,0x24,0x00,0x00,0x50,0x00,0xbb,0x00,0x9f,0x25,0x00,0x00,0x51,0x00,0x4a,0x01,0x66,0x26,0x00,0x00,
0x52,0x00,0xcc,0x00,0xbc,0x27,0x00,0x00,0x53,0x00,0xd8,0x00,0x94,0x28,0x00,0x00,0x54,0x00,0xdd,0x00,
0x78,0x29,0x00,0x00,0x55,0x00,0xd8,0x00,0x61,0x2a,0x00,0x00,0x56,0x00,0xdd,0x00,0x45,0x2b,0x00,0x00,
0x57,0x00,0x43,0x01,0x2e,0x2c,0x00,0x00,0x58,0x00,0xdd,0x00,0x7d,0x2d,0x00,0x00,0x59,0x00,0xdd,0x00,
0x66,0x2e,0x00,0x00,0x5a,0x00,0xcc,0x00,0x4f,0x2f,0x00,0x00,0x5b,0x00,0x6e,0x00,0x27,0x30,0x00,0x00,
0x5c,0x00,0xc6,0x00,0xa1,0x30,0x00,0x00,0x5d,0x00,0x84,0x00,0x73,0x31,0x00,0x00,0x5e,0x00,0x64,0x00,
0x03,0x32,0x00,0x00,0x5f,0x00,0x27,0x00,0x73,0x32,0x00,0x00,0x60,0x00,0x24,0x00,0xa6,0x32,0x00,0x00,
0x61,0x00,0x8c,0x00,0xd6,0x32,0x00,0x00,0x62,0x00,0xd1,0x00,0x6e,0x33,0x00,0x00,0x63,0x00,0x8c,0x00,
0x4b,0x34,0x00,0x00,0x64,0x00,0xd1,0x00,0xe3,0x34,0x00,0x00,0x65,0x00,0x9a,0x00,0xc0,0x35,0x00,0x00,
0x66,0x00,0x90,0x00,0x66,0x36,0x00,0x00,0x67,0x00,0xe4,0x00,0x02,0x37,0x00,0x00,0x68,0x00,0xb4,0x00,
0xf2,0x37,0x00,0x00,0x69,0x00,0x48,0x00,0xb2,0x38,0x00,0x00,0x6a,0x00,0x90,0x00,0x06,0x39,0x00,0x00,
0x6b,0x00,0xb4,0x00,0xa2,0x39,0x00,0x00,0x6c,0x00,0x4c,0x00,0x62,0x3a,0x00,0x00,0x6d,0x00,0xdd,0x00,
0xba,0x3a,0x00,0x00,0x6e,0x00,0x82,0x00,0xa3,0x3b,0x00,0x00,0x6f,0x00,0xa8,0x00,0x31,0x3c,0x00,0x00,
