TK_CONST_DATA_ALIGN(const unsigned char image_uiex_clock_Minutehand[]) = {
0x02,0x00,0x01,0x01,0x20,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x63,0x6c,0x6f,
0x63,0x6b,0x5f,0x4d,0x69,0x6e,0x75,0x74,0x65,0x68,0x61,0x6e,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x07,0x00,0x93,0x00,0x02,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x26,0x26,0x26,0x6b,0x25,0x25,0x25,0xd3,0x25,0x25,0x25,0xf5,0x25,0x25,0x25,0xd6,0x26,0x26,0x26,0x72,
0x00,0x00,0x00,0x00,0x24,0x24,0x24,0x70,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x24,0x24,0x24,0x78,0x26,0x26,0x26,0xd8,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xe0,
0x25,0x25,0x25,0xf8,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x25,0x25,0x25,0xf8,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,0x26,0x26,0x26,0xff,
