TK_CONST_DATA_ALIGN(const unsigned char image_flag_US[]) = {
0x02,0x00,0x01,0x01,0x0c,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x6c,0x61,0x67,0x5f,0x55,0x53,0x00,
0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x60,0x00,0x40,0x00,0x02,0x00,0x01,0x00,0x3a,0x3b,0x67,0xef,0x27,0x40,0x73,0xf7,
0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,
0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,
0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,
0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,
0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,
0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,
0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,0x27,0x40,0x73,0xf7,
0x27,0x40,0x73,0xf7,0x6f,0x31,0x59,0xeb,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,
0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,
0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,
0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,
0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,
0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,
0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,
0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,
0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,
0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,
0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,
0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0xad,0x23,0x43,0xe0,0x8c,0x28,0x3f,0xd4,0x25,0x3f,0x73,0xf7,
0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,
0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,
0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,
0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,
0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,
0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,
0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,
0x00,0x49,0x81,0xff,0x00,0x49,0x81,0xff,0x6b,0x31,0x5f,0xff,0xc2,0x20,0x45,0xff,0xc2,0x20,0x45,0xff,
0xc2,0x20,0x45,0xff,0xc2,0x20,0x45,0xff,0xc2,0x20,0x45,0xff,0xc2,0x20,0x45,0xff,0xc2,0x20,0x45,0xff,
0xc2,0x20,0x45,0xff,0xc2,0x20,0x45,0xff,0xc2,0x20,0x45,0xff,0xc2,0x20,0x45,0xff,0xc2,0x20,0x45,0xff,
0xc2,0x20,0x45,0xff,0xc2,0x20,0x45,0xff,0xc2,0x20,0x45,0xff,0xc2,0x20,0x45,0xff,0xc2,0x20,0x45,0xff,
0xc2,0x20,0x45,0xff,0xc2,0x20,0x45,0xff,0xc2,0x20,0x45,0xff,0xc2,0x20,0x45,0xff,0xc2,0x20,0x45,0xff,
0xc2,0x20,0x45,0xff,0xc2,0x20,0x45,0xff,0xc2,0x20,0x45,0xff,0xc2,0x20,0x45,0xff,0xc2,0x20,0x45,0xff,
