TK_CONST_DATA_ALIGN(const unsigned char font_default_96[]) = {
0x01,0x00,0x02,0x01,0x7c,0xab,0x03,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x39,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x83,0x00,0x60,0x00,0x4c,0x00,0xed,0xff,0x00,0x00,0x00,0x00,
0x20,0x00,0x00,0x00,0x28,0x04,0x00,0x00,0x21,0x00,0xfe,0x01,0x34,0x04,0x00,0x00,0x22,0x00,0xa4,0x01,
0x3e,0x06,0x00,0x00,0x23,0x00,0x51,0x06,0xee,0x07,0x00,0x00,0x24,0x00,0x9e,0x07,0x4b,0x0e,0x00,0x00,
0x25,0x00,0x5b,0x0b,0xf5,0x15,0x00,0x00,0x26,0x00,0x5e,0x08,0x5c,0x21,0x00,0x00,0x27,0x00,0xa0,0x00,
0xc6,0x29,0x00,0x00,0x28,0x00,0xb8,0x03,0x72,0x2a,0x00,0x00,0x29,0x00,0xfc,0x03,0x36,0x2e,0x00,0x00,
0x2a,0x00,0xfa,0x01,0x3e,0x32,0x00,0x00,0x2b,0x00,0x83,0x04,0x44,0x34,0x00,0x00,0x2c,0x00,0x08,0x01,
0xd3,0x38,0x00,0x00,0x2d,0x00,0x5a,0x00,0xe7,0x39,0x00,0x00,0x2e,0x00,0x64,0x00,0x4d,0x3a,0x00,0x00,
0x2f,0x00,0x59,0x06,0xbd,0x3a,0x00,0x00,0x30,0x00,0x2d,0x06,0x22,0x41,0x00,0x00,0x31,0x00,0x5c,0x05,
0x5b,0x47,0x00,0x00,0x32,0x00,0x40,0x06,0xc3,0x4c,0x00,0x00,0x33,0x00,0x93,0x06,0x0f,0x53,0x00,0x00,
0x34,0x00,0x82,0x06,0xae,0x59,0x00,0x00,0x35,0x00,0x72,0x06,0x3c,0x60,0x00,0x00,0x36,0x00,0x2d,0x06,
0xba,0x66,0x00,0x00,0x37,0x00,0xef,0x05,0xf3,0x6c,0x00,0x00,0x38,0x00,0x2d,0x06,0xee,0x72,0x00,0x00,
0x39,0x00,0x60,0x06,0x27,0x79,0x00,0x00,0x3a,0x00,0x72,0x01,0x93,0x7f,0x00,0x00,0x3b,0x00,0x4c,0x02,
0x11,0x81,0x00,0x00,0x3c,0x00,0xff,0x03,0x69,0x83,0x00,0x00,0x3d,0x00,0xb5,0x02,0x74,0x87,0x00,0x00,
0x3e,0x00,0xff,0x03,0x35,0x8a,0x00,0x00,0x3f,0x00,0x48,0x05,0x40,0x8e,0x00,0x00,0x40,0x00,0x20,0x0d,
0x94,0x93,0x00,0x00,0x41,0x00,0xd9,0x07,0xc0,0xa0,0x00,0x00,0x42,0x00,0xb3,0x06,0xa5,0xa8,0x00,0x00,
0x43,0x00,0x5f,0x07,0x64,0xaf,0x00,0x00,0x44,0x00,0xe4,0x06,0xcf,0xb6,0x00,0x00,0x45,0x00,0xbe,0x05,
0xbf,0xbd,0x00,0x00,0x46,0x00,0x8d,0x05,0x89,0xc3,0x00,0x00,0x47,0x00,0x92,0x07,0x22,0xc9,0x00,0x00,
0x48,0x00,0xe4,0x06,0xc0,0xd0,0x00,0x00,0x49,0x00,0x57,0x01,0xb0,0xd7,0x00,0x00,0x4a,0x00,0x78,0x05,
0x13,0xd9,0x00,0x00,0x4b,0x00,0x15,0x07,0x97,0xde,0x00,0x00,0x4c,0x00,0x8d,0x05,0xb8,0xe5,0x00,0x00,
0x4d,0x00,0x0a,0x08,0x51,0xeb,0x00,0x00,0x4e,0x00,0xe4,0x06,0x67,0xf3,0x00,0x00,0x4f,0x00,0x91,0x08,
0x57,0xfa,0x00,0x00,0x50,0x00,0x51,0x06,0xf4,0x02,0x01,0x00,0x51,0x00,0xd4,0x0a,0x51,0x09,0x01,0x00,
0x52,0x00,0xb3,0x06,0x31,0x14,0x01,0x00,0x53,0x00,0xc6,0x06,0xf0,0x1a,0x01,0x00,0x54,0x00,0xe4,0x06,
0xc2,0x21,0x01,0x00,0x55,0x00,0x08,0x07,0xb2,0x28,0x01,0x00,0x56,0x00,0x77,0x07,0xc6,0x2f,0x01,0x00,
0x57,0x00,0xb8,0x0a,0x49,0x37,0x01,0x00,0x58,0x00,0xe4,0x06,0x0d,0x42,0x01,0x00,0x59,0x00,0x15,0x07,
0xfd,0x48,0x01,0x00,0x5a,0x00,0x82,0x06,0x1e,0x50,0x01,0x00,0x5b,0x00,0x8e,0x03,0xac,0x56,0x01,0x00,
0x5c,0x00,0x9a,0x06,0x46,0x5a,0x01,0x00,0x5d,0x00,0x8e,0x03,0xec,0x60,0x01,0x00,0x5e,0x00,0x49,0x03,
0x86,0x64,0x01,0x00,0x5f,0x00,0xb9,0x00,0xdb,0x67,0x01,0x00,0x60,0x00,0x00,0x01,0xa0,0x68,0x01,0x00,
0x61,0x00,0x74,0x04,0xac,0x69,0x01,0x00,0x62,0x00,0xc0,0x06,0x2c,0x6e,0x01,0x00,0x63,0x00,0x4e,0x04,
0xf8,0x74,0x01,0x00,0x64,0x00,0xf6,0x06,0x52,0x79,0x01,0x00,0x65,0x00,0x9a,0x04,0x54,0x80,0x01,0x00,
0x66,0x00,0xa4,0x04,0xfa,0x84,0x01,0x00,0x67,0x00,0x2c,0x07,0xaa,0x89,0x01,0x00,0x68,0x00,0x01,0x06,
0xe2,0x90,0x01,0x00,0x69,0x00,0xd4,0x01,0xef,0x96,0x01,0x00,0x6a,0x00,0x95,0x04,0xcf,0x98,0x01,0x00,
